

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:10:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                      l1634 0122                        l1626 0106                        l1618 00E3  
                      l1548 03B7                        l1556 049D                        l1572 0363  
                      l1564 0324                        l1660 0195                        l1652 0170  
                      l1644 014A                        l1636 0128                        l1628 010E  
                      l1580 003B                        l1558 04A5                        l1574 0368  
                      l1566 0334                        l1670 01CD                        l1654 017D  
                      l1646 0157                        l1638 0133                        l1662 01A2  
                      l1590 0062                        l1582 003E                        l1496 0543  
                      l1568 034A                        l1680 01F9                        l1672 01D3  
                      l1664 01AA                        l1656 0183                        l1648 015D  
                      l1592 0070                        l1584 0044                        l1576 001E  
                      l1498 04D3                        l1682 01FF                        l1674 01EA  
                      l1666 01B2                        l1658 018F                        l1594 0076  
                      l1586 004C                        l1578 0035                        l1676 01EE  
                      l1668 01BA                        l1596 0081                        l1588 005A  
                      l1678 01F4                        l1598 0087                        ?_isr 0070  
                      STR_1 0283                        STR_2 029A                        STR_3 0297  
                      STR_4 0261                        STR_5 029A                        STR_6 029C  
                      STR_7 0294                        STR_8 0272                        STR_9 020B  
                      u1007 012E                        u1017 013F                        u1107 03D2  
                      u1027 0152                        u1117 03E3                        u1037 0165  
                      u1127 03F2                        u1047 0178                        u1137 0500  
                      u1057 018B                        u1067 019D                        u1077 01C8  
                      u1087 01D9                        u1097 04E9                        _RCIF 0065  
                      i1l92 0483                        _TXIF 0064           ?_Lcd_Write_String 0070  
                      _main 001E                        btemp 007E                        start 000C  
        ??_Lcd_Write_String 0078             __end_of_Lcd_Cmd 0509           ___bmul@multiplier 0076  
               division@val 0028                       ??_isr 0070                       ?_main 0070  
           __end_of___awdiv 0307                       STR_10 0236                       _ANSEL 0188  
           ___awdiv@divisor 0073                       i1l139 054B             ___awdiv@counter 0020  
                     _RCREG 001A                       _SPBRG 0099                       _PORTA 0005  
                     _PORTD 0008                       _PORTE 0009                       u56_20 0457  
                     u56_21 0456                       u57_20 0460                       u57_21 045F  
   __size_of_Lcd_Set_Cursor 0058                       _TRISD 0088                       _TRISE 0089  
                     _TXREG 0019                       _setup 0414                       _putch 0538  
                     pclath 000A                       status 0003                       wtemp0 007E  
          __end_of_Lcd_Init 0414            __end_of_Lcd_Port 0548             __initialization 000F  
              __end_of_main 0205                      ??_main 0029          __size_of_Lcd_Clear 000D  
                    _ADRESH 001E            ___awdiv@dividend 0075                      ?_setup 0070  
                    ?_putch 0070                      _ANSELH 0189                      i1l1248 0548  
                    i1l1370 0457                      i1l1380 047B                      i1l1372 0460  
                    i1l1382 0480                      i1l1374 0462                      i1l1376 046D  
                    i1l1368 0451                      i1l1378 0471                      u114_27 047D  
                 ??_Lcd_Cmd 0074               main@entregado 002B                      _SPBRGH 009A  
   __size_of_Lcd_Write_Char 001D                      ___bmul 0509            __end_of_division 036E  
                 ??___awdiv 0077           _configuracion_ADC 051E            __end_of_read_ADC 054C  
          ___awdiv@quotient 0022          ?_configuracion_ADC 0070                      _printf 04B3  
                    saved_w 007E         ??_configuracion_ADC 0073             Lcd_Set_Cursor@a 0022  
           Lcd_Set_Cursor@b 0077             Lcd_Set_Cursor@y 0024             Lcd_Set_Cursor@z 0023  
   __end_of__initialization 001A           __end_of_Lcd_Clear 0538         ___bmul@multiplicand 0073  
 __end_of_configuracion_ADC 052B              __pcstackCOMMON 0070               __end_of_setup 0451  
             __end_of_putch 0542            division@variable 0027              _Lcd_Set_Cursor 036E  
                 ?_Lcd_Init 0070                   ?_Lcd_Port 0070                     ??_setup 0073  
                   ??_putch 0073                  __pbssBANK0 002C                  __pmaintext 001E  
                   ?___bmul 0073                  __pintentry 0004   __size_of_Lcd_Write_String 0029  
    __end_of_Lcd_Set_Cursor 03C6                     ?_printf 0070                  ??_Lcd_Init 0020  
                ??_Lcd_Port 0073                  __stringtab 0205                   ?_division 0070  
                 ?_read_ADC 0070              _Lcd_Write_Char 04D2                     _Lcd_Cmd 04EF  
__size_of_configuracion_ADC 000D             __size_of___bmul 0015                     ___awdiv 029E  
                   _calculo 007A                     _decenas 002D             ?_Lcd_Set_Cursor 0077  
                   __ptext1 0414                     __ptext2 051E                     __ptext3 04B3  
                   __ptext4 0538                     __ptext5 0307                     __ptext6 0509  
                   __ptext7 029E                     __ptext8 048A                     __ptext9 04D2  
           __size_of_printf 001F                __size_of_isr 0039                     _varUART 0078  
                 _GUARDADO2 0030                     _sensor3 002F      __end_of_Lcd_Write_Char 04EF  
      end_of_initialization 001A                  ??_division 0024                  ??_read_ADC 0070  
                 _RCSTAbits 0018                     printf@c 0076                     printf@f 0077  
                 Lcd_Port@a 0073                   _PORTEbits 0009                   _TRISAbits 0085  
           ?_Lcd_Write_Char 0070           Lcd_Write_String@a 0022           Lcd_Write_String@i 0020  
                 _TXSTAbits 0098                   _Lcd_Clear 052B              __end_of___bmul 051E  
          _Lcd_Write_String 048A                 _BAUDCTLbits 0187              __end_of_printf 04D2  
       start_initialization 000F                 __end_of_isr 048A           __size_of_Lcd_Init 004E  
         __size_of_Lcd_Port 0006                  ?_Lcd_Clear 0070                    ??___bmul 0074  
           Lcd_Write_Char@a 0075             Lcd_Write_Char@y 0077                    ??_printf 0074  
               __pbssCOMMON 0078                   ___latbits 0002               __pcstackBANK0 0020  
                  ?_Lcd_Cmd 0070           __size_of_division 0067           __size_of_read_ADC 0004  
          ??_Lcd_Set_Cursor 0020                    ?___awdiv 0073                   __pstrings 0205  
            __size_of_setup 003D              __size_of_putch 000A                    _GUARDADO 0031  
         interrupt_function 0004                    _PIE1bits 008C                    Lcd_Cmd@a 0076  
                  _PIR1bits 000C                 ??_Lcd_Clear 0077                  _ADCON0bits 001F  
               __stringbase 020A                  _ADCON1bits 009F            ??_Lcd_Write_Char 0074  
                  _Lcd_Init 03C6                    _Lcd_Port 0542    __end_of_Lcd_Write_String 04B3  
          __size_of_Lcd_Cmd 001A            __size_of___awdiv 0069          __end_of__stringtab 020B  
                  _calculo2 0079                    _centenas 002C                    __ptext10 036E  
                  __ptext11 03C6                    __ptext12 052B                    __ptext13 04EF  
                  __ptext14 0542                    __ptext15 0451                    __ptext16 0548  
                  _division 0307                    _read_ADC 0548               __size_of_main 01E7  
