

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 00:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                   l1698 041A                     l1794 06D5                     l1786 06B1  
                   l1778 0692                     l1868 04D7                     l1796 06E2  
                   l1788 06BC                     l1798 06E8                     STR_1 00D6  
                   STR_2 00E7                     STR_3 001C                     STR_4 009C  
                   STR_5 00B9                     STR_6 00F8                     STR_7 00F8  
                   STR_8 00F8                     STR_9 0077                     u1000 0533  
                   u1001 0532                     u1010 058B                     u1011 058A  
                   u1020 05B1                     u1100 019D                     u1021 05B0  
                   u1101 019C                     u1030 05C5                     u1110 01AA  
                   u1031 05C4                     u1111 01A9                     u1200 040A  
                   u1120 03B7                     u1040 01B4                     u1201 0409  
                   u1121 03B6                     u1041 01B3                     u1210 040F  
                   u1130 03C2                     u1050 016A                     u1211 040E  
                   u1131 03C1                     u1051 0169                     u1060 0252  
                   u1220 018D                     u1140 03D3                     u1300 0283  
                   u1061 0251                     u1221 018C                     u1141 03D2  
                   u1301 0282                     u1230 0193                     u1310 0299  
                   u1231 0192                     u1311 0298                     u1320 0428  
                   u1240 01CA                     u1160 03E5                     u1400 064C  
                   u1321 0427                     u1241 01C9                     u1161 03E4  
                   u1401 064B                     u1090 026C                     u1330 0430  
                   u1250 01D6                     u1410 065F                     u1091 026B  
                   u1075 0259                     u1331 042F                     u1251 01D5  
                   u1155 03D7                     u1411 065E                     u1340 043B  
                   u1260 01E4                     u1180 03F6                     u1500 0727  
                   u1420 0672                     u1085 0260                     u1341 043A  
                   u1261 01E3                     u1181 03F5                     u1501 0726  
                   u1421 0671                     u1350 044C                     u1270 01F0  
                   u1510 073A                     u1430 0685                     u1351 044B  
                   u1271 01EF                     u1175 03E6                     u1511 0739  
                   u1431 0684                     u1360 047E                     u1280 01FE  
                   u1520 0746                     u1440 06A0                     u1361 047D  
                   u1281 01FD                     u1185 03F2                     u1521 0745  
                   u1441 069F                     u1370 0483                     u1290 020A  
                   u1530 0751                     u1450 06C2                     u1371 0482  
                   u1291 0209                     u1195 03FE                     u1531 0750  
                   u1451 06C1                     u1540 075F                     u1460 06D5  
                   u1380 0617                     u1541 075E                     u1461 06D4  
                   u1381 0616                     u1550 076B                     u1470 06E8  
                   u1390 0639                     u1551 076A                     u1471 06E7  
                   u1391 0638                     u1607 05EC                     u1560 0776  
                   u1480 06FB                     u1561 0775                     u1481 06FA  
                   u1617 0604                     u1570 077C                     u1490 070E  
                   u1571 077B                     u1491 070D                     u1707 06B7  
                   u1627 061D                     u1580 078A                     u1581 0789  
                   u1717 06CA                     u1637 062E                     u1727 06DD  
                   u1647 0641                     u1737 06F0                     u1657 0654  
                   u1747 0703                     u1667 0667                     u1757 0716  
                   u1677 067A                     u1597 05D4                     u1687 068D  
                   u1697 06A6                     _RCIF 0065                     _TXIF 0064  
                   _def1 01DC                     _def2 01F6                     _atoi 0419  
                   _main 05C8                     btemp 007E                     start 0000  
      ___bmul@multiplier 0073              division@val 007D                    ??_def 0061  
                  ?_def1 0070                    ?_def2 0070                    ?_atoi 0076  
                  ?_main 0070          __end_of___awdiv 0419                    STR_10 0050  
                  STR_11 0050                    _ANSEL 0188          ___awdiv@divisor 0070  
        __end_of___lwdiv 034F          __end_of___lwmod 030B          ___awdiv@counter 0075  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008          __end_of__doprnt 05C8                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019          __end_of_dpowers 001C  
        __end_of_isdigit 0197                    atoi@a 007B                    _setup 029A  
                  atoi@s 007D                    _putch 0173                    fpbase 0008  
                  pclath 000A          __end_of_spiInit 01C2          __end_of_spiRead 0185  
                  status 0003                    wtemp0 007E          __end_of_sprintf 024C  
        __initialization 07EB             __end_of_def1 01F6             __end_of_def2 0210  
           __end_of_atoi 0494             __end_of_main 07EB                   ??_def1 0061  
                 ??_def2 0061                   ??_atoi 0078                   ??_main 0064  
                 _DECENA 0021         ___awdiv@dividend 0072                   ?_setup 0070  
                 ?_putch 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _UNIDAD 0020                   _TRISC2 043A                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of__fptable 000C                   ___bmul 0197         __end_of_division 03B2  
                 ___wmul 024C                ??___awdiv 0074                ??___lwdiv 0074  
              ??___lwmod 007C                ??__doprnt 0052         ___awdiv@quotient 0077  
           __doprnt@flag 0055                   _printf 0210             __doprnt@prec 0056  
                 _strcat 0271                   fptable 0003                   fptotal 0002  
              ??_isdigit 0070         __end_of_spiWrite 0164                ??_spiInit 0073  
              ??_spiRead 0070                ??_sprintf 005E  __end_of__initialization 07FC  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070            __end_of_setup 02D1  
          __end_of_putch 017C         division@variable 007C               __doprnt@ap 0051  
             __doprnt@pb 005A                  ??_setup 0074                  ??_putch 0071  
             __pbssBANK0 0020               __pbssBANK1 00A0               __pmaintext 05C8  
                ?___bmul 0070                  ?___wmul 0070  __size_of_spiReceiveWait 0007  
                _CENTENA 0022                  ?_printf 0070                  ?_strcat 0070  
                _SSPSTAT 0094               __stringtab 000C                ?_division 0070  
              ?_spiWrite 0070          __size_of___bmul 0015                  ___awdiv 03B2  
        __size_of___wmul 0025                  ___lwdiv 030B                  ___lwmod 02D1  
                __doprnt 0494                  _decenas 0024                  __ptext1 0271  
                __ptext2 022B                  __ptext3 015E                  __ptext4 017C  
                __ptext5 0164                  __ptext6 029A                  __ptext7 01AC  
                __ptext8 034F                  __ptext9 0197          __size_of_printf 001B  
        __size_of_strcat 0029                  _dpowers 0012             __size_of_def 001A  
                _isdigit 0185                  _spiInit 01AC                  _spiRead 017C  
