

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 02:44:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                     l2203 0034                       l2141 03E6                       l2133 03B7  
                     l2125 0358                       l2117 0348                       l2109 0320  
                     l2061 0285                       l2053 0275                       l2045 025D  
                     l2037 024A                       l2029 023E                       l2301 015A  
                     l2221 005B                       l2213 004B                       l2205 0038  
                     l2151 0401                       l2135 03BC                       l2119 034A  
                     l2127 035D                       l2071 0299                       l2063 0289  
                     l2055 0279                       l2039 024F                       l2047 025F  
                     l2311 017F                       l2303 015E                       l2231 0070  
                     l2223 0061                       l2215 004C                       l2207 0039  
                     l2153 0404                       l2145 03EF                       l2129 0373  
                     l2137 03CB                       l2161 0411                       l2081 02AD  
                     l2073 029D                       l2065 028D                       l2057 027D  
                     l2049 026D                       l2321 01BD                       l2313 018D  
                     l2305 0172                       l2241 0097                       l2233 0078  
                     l2225 0065                       l2209 003E                       l2217 004E  
                     l2401 05BC                       l2171 0424                       l2163 0412  
                     l2155 0406                       l2147 03F8                       l2139 03E1  
                     l2091 02F2                       l2075 02A1                       l2067 0291  
                     l2059 0281                       l2083 02B1                       l2331 01ED  
                     l2323 01CB                       l2315 0191                       l2243 009B  
                     l2235 0079                       l2227 0066                       l2219 0056  
                     l2411 062F                       l2403 05CC                       l1701 08BA  
                     l2181 0462                       l2173 0429                       l2165 0416  
                     l2157 040B                       l2149 03FC                       l2093 02F4  
                     l2085 02B2                       l2077 02A5                       l2069 0295  
                     l2333 01F1                       l2325 01DA                       l2317 01AA  
                     l2309 017A                       l2261 00DC                       l2253 00B2  
                     l2229 006B                       l2237 007B                       l2421 06DC  
                     l2413 064C                       l2405 05E9                       l2341 048C  
                     l2501 0D11                       l1703 08BE                       l2191 0479  
                     l2183 0467                       l2175 0437                       l2167 041C  
                     l2159 040D                       l2095 02F8                       l2087 02C9  
                     l2079 02A9                       l2335 01F3                       l2327 01DE  
                     l2319 01B0                       l2271 00FA                       l2263 00DE  
                     l2255 00C4                       l2239 008B                       l2247 00A4  
                     l2431 0728                       l2423 0704                       l2415 0679  
                     l2407 05F9                       l2351 04A3                       l2343 0493  
                     l2511 0D48                       l2503 0D1F                       l1711 0AD8  
                     l1705 08C9                       l2193 047B                       l2185 046F  
                     l2177 043B                       l2097 02F9                       l2089 02E9  
                     l2329 01E6                       l2265 00E3                       l2273 0103  
                     l2281 0128                       l2257 00CC                       l2249 00A9  
                     l2441 073D                       l2433 0729                       l2425 070D  
                     l2417 0689                       l2409 0616                       l2361 04BF  
                     l2353 04A8                       l2345 0499                       l2521 0D72  
                     l2513 0D52                       l2505 0D2F                       l1801 0B48  
                     l1721 0B05                       l1713 0AE8                       l1707 08D0  
                     l2195 0486                       l2187 0474                       l2179 0459  
                     l2099 0302                       l2291 0145                       l2283 012E  
                     l2275 0115                       l2267 00F5                       l2259 00D4  
                     l2451 0762                       l2443 0741                       l2435 0732  
                     l2427 071B                       l2419 06B6                       l2371 04D4  
                     l2363 04C5                       l2355 04B0                       l2347 049D  
                     l2515 0D68                       l2507 0D3A                       l1811 0B59  
                     l1803 0B4A                       l1723 0B17                       l1715 0AEB  
                     l1731 0B35                       l2531 0DBF                       l1901 085D  
                     l1709 08D7                       l1741 09A9                       l2197 048A  
                     l2189 0475                       l2293 0146                       l2285 0136  
                     l2277 0116                       l2269 00F9                       l2461 07A0  
                     l2453 0770                       l2445 0755                       l2429 0724  
                     l2437 0738                       l2381 04F0                       l2373 04DC  
                     l2365 04C9                       l2357 04B2                       l2349 049E  
                     l2517 0D6D                       l2509 0D3E                       l1821 0B71  
                     l1813 0B5F                       l1805 0B4E                       l1725 0B25  
                     l1717 0AF8                       l2541 0E15                       l2533 0DC8  
                     l2525 0D7B                       l1903 0862                       l1911 09E2  
                     l1751 09BD                       l1743 09AC                       l1735 098E  
                     l2295 014F                       l2287 0138                       l2279 0124  
                     l2199 0027                       l2471 07D4                       l2463 07AB  
                     l2455 0774                       l2439 073C                       l2391 0533  
                     l2375 04DE                       l2367 04CA                       l2359 04BA  
                     l2519 0D71                       l1823 0B82                       l1815 0B62  
                     l1831 0B96                       l1807 0B53                       l1727 0B26  
                     l1719 0AFC                       l2551 0E5E                       l2543 0E1A  
                     l2535 0DD6                       l2527 0DAB                       l1921 0A0B  
                     l1913 09E8                       l1905 09C7                       l1753 09C2  
                     l1745 09B1                       l1737 0998                       l2289 0141  
                     l2297 0155                       l1841 0903                       l2473 07D8  
                     l2465 07BA                       l2457 078D                       l2449 075D  
                     l2393 054F                       l2385 04F9                       l2377 04E6  
                     l2369 04CF                       l2481 0CC2                       l1833 0B9B  
                     l1825 0B88                       l1817 0B69                       l1809 0B57  
                     l1729 0B2F                       l1761 0989                       l2561 0EED  
                     l2553 0ECB                       l2545 0E23                       l2537 0DDB  
                     l2529 0DBA                       l1771 08A0                       l1923 0A11  
                     l1907 09CC                       l1915 09EF                       l1747 09B4  
                     l1739 099B                       l1931 08F2                       l2299 0159  
                     l1843 090A                       l2475 07D9                       l2467 07C4  
                     l2459 0793                       l2395 057B                       l2387 0509  
                     l2379 04EB                       l2483 0CC7                       l1835 0BA0  
                     l1827 0B89                       l1819 0B6D                       l1763 098A  
                     l1755 0955                       l2571 0F19                       l2563 0EF5  
                     l2555 0ED3                       l2547 0E3A                       l2539 0E06  
                     l1773 08A3                       l1917 09F5                       l1909 09DD  
                     l1749 09BA                       l1925 08DC                       l1845 090E  
                     l2477 07E4                       l2469 07C6                       l2397 0597  
                     l2389 0516                       l2493 0CF4                       l2485 0CCB  
                     l1829 0B90                       l1781 088B                       l1941 0AB4  
                     l1933 0A76                       l1765 098B                       l1757 0959  
